"//======================= About page","Seite: Info"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1. Wie bekomme ich mehr Informationen über mein neues UPS Versandkonto?<br />Wenn Sie ein neues UPS Versandkonto über das Plug-in eröffnet haben, wird eine Bestätigungs-E-Mail mit weiteren Informationen an die E-Mail-Adresse gesendet, die Sie beim Erstellen des neues Kontos eingegeben haben."
"2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>","2. Wie bereite ich meine Pakete für die UPS Abholung oder die Abgabe in einem UPS Access Point™ vor?<br /> Lesen Sie die Empfehlungen zur Paketvorbereitung über diesen Link: <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>"
"3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.","3. Wie übergebe ich meine Pakete an UPS?<br />Sie können Ihre Pakete an jedem autorisierten UPS Standort abgeben, wie etwa bei einem UPS Access Point™. Klicken Sie unten, um nach einem praktischen Access Point-Standort in Ihrer Nähe zu suchen."
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Sie können UPS auch bitten, Pakete von Ihrem Lager oder Ihrer Geschäftsadresse abzuholen. Wenn Sie gelegentlich eine Abholung benötigen, können Sie über diesen Link direkt eine Abholung über UPS.COM planen:  <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Wenn Sie an den meisten Werktagen UPS Pakete haben und eine regelmäßige UPS Abholung bevorzugen, kontaktieren Sie UPS, indem Sie die  <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>hier</a> unter “Fragen zur Rechnungsstellung“ angegebene Telefonnummer anrufen. Ein UPS Kundenbetreuer wird sich anschließend mit Ihnen in Verbindung setzen, um eine tägliche Abholung zu besprechen."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Wenn Sie an den meisten Werktagen UPS Pakete haben und eine regelmäßige UPS Abholung bevorzugen, kontaktieren Sie UPS, indem Sie die  <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>hier</a> unter “Fragen zur Rechnungsstellung“ angegebene Telefonnummer anrufen. Ein UPS Kundenbetreuer wird sich anschließend mit Ihnen in Verbindung setzen, um eine tägliche Abholung zu besprechen."
"4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.","4. Welche Schritte muss ich durchführen, um einen UPS Nachnahme (COD)-Service einzurichten?<br />Kontaktieren Sie UPS, indem Sie die <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>hier</a> unter “Fragen zur Rechnungsstellung“ angegebene Telefonnummer anrufen. Ein UPS Kundenbetreuer wird sich anschließend mit Ihnen in Verbindung setzen, um den Nachnahme-Service zu besprechen."
"4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss the COD service.","4. Welche Schritte muss ich durchführen, um einen UPS Nachnahme (COD)-Service einzurichten?<br />Kontaktieren Sie UPS, indem Sie die <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>hier</a> unter “Fragen zur Rechnungsstellung“ angegebene Telefonnummer anrufen. Ein UPS Kundenbetreuer wird sich anschließend mit Ihnen in Verbindung setzen, um den Nachnahme-Service zu besprechen."
"Search UPS Access Point™","Access Point™ suchen"
"Print form","Formular drucken"
"//======================= E-shopper page","Seite: Online-Käufer"
"Deliver to an UPS Access Point<sup>TM</sup>","An einen Access Point™ zustellen"
"Your package will be delivered to an UPS Access Point<sup>TM</sup>","Ihr Paket wird an einen UPS Access Point™ zugestellt"
"Open 24 hours","24 Stunden geöffnet"
"The address is required","Die Adresse muss angegeben werden"
"Please select an Access Point to process","Bitte wählen Sie einen Access Point für die Verarbeitung aus"
"Operating Hours","Öffnungszeiten"
"Open","Öffnen"
"Close","Schließen"
"Monday","Montag"
"Closed","Geschlossen"
"Tuesday","Dienstag"
"Wednesday","Mittwoch"
"Thursday","Donnerstag"
"Friday","Freitag"
"Saturday","Samstag"
"Sunday","Sonntag"
"Search for the UPS Access Point<sup>TM</sup>","Nach Access Point™ suchen"
"Near","In der Nähe"
"Delivered by End of Business Day","Zustellung bis Ende des Arbeitstages"
"Address line, City, State, Postcode","Adresszeile, Stadt, Staat, Postleitzahl"
"Address line,City,State,Postcode","Adresszeile,Stadt,Staat,Postleitzahl"
"Use my delivery address","Meine Zustelladresse verwenden"
"Search","Suche"
"Results","Ergebnis"
"Select","Auswählen"
"Deliver to Your Address","An Ihre Adresse zustellen"
"Your package will be delivered to your address","Ihr Paket wird an Ihre Adresse zugestellt"
"UPS SHIPPING","UPS VERSAND"
"Delivery today!","Zustellung heute!"
"Delivery next day!","Zustellung am nächsten Tag!"
"Next two days!","In den nächsten zwei Tagen!"
"Next three days!","In den nächsten drei Tagen!"
"Next four days!","In den nächsten vier Tagen!"
"Next five days!","In den nächsten  fünf Tagen!"
"Next six days!","In den nächsten sechs Tagen!"
"Next seven days!","In den nächsten sieben Tagen!"
"Next eight days!","In den nächsten acht Tagen!"
"Next nine days!","In den nächsten neun Tagen!"
"Next ten days!","In den nächsten zehn Tagen!"
"delivered by","Zustellung bis"
"Delivered by","Zustellung bis"
"January","Januar"
"February","Februar"
"March","März"
"April","April"
"May","Mai"
"June","Juni"
"July","Juli"
"August","August"
"September","September"
"November","November"
"October","Oktober"
"December","Dezember"
"//======================= Open Order page","Seite: Offene Bestellungen"
"Open Orders","Offene Bestellungen"
"Create Single Shipments","Einzelsendungen erstellen"
"Create Batch Shipments","Mengensendungen erstellen"
"Export All Orders","Alle Bestellungen exportieren"
"Export Orders","Bestellungen exportieren"
"Archive Orders","Bestellungen archivieren"
"Order ID","Bestell-ID"
"Order Date","Bestelldatum"
"Product","Produkt"
"Delivery Address","Zustelladresse"
"Shipping Service","Versandservice"
"COD","Nachnahme"
"Action","Aktion"
"No results!","Keine Ergebnisse!"
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Warnung: Durch das Archivieren von Bestellungen werden Ihre Bestellungen auf die Registerkarte „Archivieren“ verschoben und Sie können diese Bestellungen nicht mehr bearbeiten. Klicken Sie auf „Ok“, um fortzufahren, und auf „Abbrechen“, um zum Bildschirm zurückzukehren."
"Cancel","Abbrechen"
"//======================= Detail Order page","Detailseite: Bestellung"
"Order","Bestellung"
"Order #","Bestellung #"
"Customer","Kunde"
"Order value","Bestellwert"
"Payment status","Zahlungsstatus"
"Access Point","Access Point"
"//======================= Create single shipment page","Seite: Einzelsendung erstellen"
"Process Shipment","Sendung abfertigen"
"Ship From","Versenden von"
"Ship To","Versenden an"
"Accessorial service","Zusatzservice"
"Packaging","Verpackung"
"Package #1","Paket Nr. 1"
"Package #","Paket Nr. "
"Add package","Paket hinzufügen"
"View estimated shipping fee and delivery date","Geschätzte Versandkosten und Zustelldatum anzeigen"
"Edit","Bearbeiten"
"Create Shipment","Sendung erstellen"
"Custom Package","Benutzerdefiniertes Paket"
"Name","Name"
"Address","Adresse"
"State","Land"
"Note: Insufficient or incorrect address may increase the shipping fee","Hinweis: Eine unzureichende oder falsche Adresse kann die Versandgebühren erhöhen."
"Additional Handling","Zusätzliche Handhabung"
"Additional handling","Zusätzliche Handhabung"
"Quantum View Ship Notification","Quantum View-Versandbenachrichtigung"
"Quantum View Delivery Notification","Quantum View-Zustellbenachrichtigung"
"Residential Address","Wohnadresse"
"Saturday Delivery","Samstagszustellung"
"Carbon Neutral","Carbon Neutral"
"Direct Delivery Only","Nur Direktzustellung"
"Declared value","Deklarierter Wert"
"Signature Required","Unterschrift erforderlich"
"Adult Signature Required","Unterschrift einer volljährigen Person erforderlich"
"To Home COD","Per Nachnahme nach Hause"
"Cancel Editing","Bearbeitung abbrechen"
"To Access Point COD","Per Nachnahme an Access Point"
"Orders to be processed","Zu verarbeitende Bestellungen"
"The name is not empty","Der Name ist nicht leer"
"The address is required","Die Adresse muss angegeben werden"
"The postal code is empty or invalid","Die Postleitzahl ist leer oder ungültig"
"The city is not empty","Die Stadt ist nicht leer"
"Invalid email format","Ungültiges E-Mail-Format"
"The phone is not empty","Die Telefonnummer ist nicht leer"
"Some of the data you entered is not valid. Please check again.","Einige der von Ihnen eingegebenen Daten sind nicht gültig. Bitte überprüfen Sie sie nochmals."
"There are errors connecting to the UPS API servers. Please try again.","Beim Herstellen der Verbindung zu den UPS API-Servern treten Fehler auf. Bitte versuchen Sie es noch einmal."
"//======================= Shipment page","Seite: Sendungen"
"Shipments","Sendungen"
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Durch Auswahl einer Bestellung auf dieser Bestellungs-Registerkarte, stimme ich den <a href='javascrip:void(0);' id='term-condition'>Geschäftsbedingungen zu</a>."
"UPS Tracking Terms and Conditions","UPS Sendungsverfolgungsbedingungen"
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","HINWEIS: Die UPS Sendungsverfolgungssysteme, auf die über diesen Service zugegriffen wird (die „Sendungsverfolgungssysteme“), sowie über diesen Service erfasste Sendungsverfolgungsinformationen (die „Informationen“) sind privates Eigentum von UPS. UPS autorisiert Sie, die Sendungsverfolgungssysteme nur zu verwenden, um Sendungen, die von Ihnen oder für Sie an UPS zum Versand gegeben werden, nachzuverfolgen und zu keinem anderen Zweck. Ohne Einschränkungen sind Sie nicht autorisiert, ohne die ausdrückliche schriftliche Zustimmung durch UPS die Informationen auf einer Website verfügbar zu machen oder die Informationen zu reproduzieren, zu verteilen, zu kopieren, zu speichern, zu verwenden oder zu verkaufen, um kommerzielle Gewinne zu erzielen. Dies ist ein personenbezogener Service, daher ist Ihr Recht, die Sendungsverfolgungssysteme oder die Informationen zu nutzen, nicht übertragbar. Jeder Zugriff oder jede Nutzung, der bzw. die nicht mit diesen Bestimmungen in Einklang steht, ist nicht autorisiert und streng verboten."
"Download PDF Label","PDF-Label herunterladen"
"Download ZPL Label","ZPL-Label herunterladen"
"Export Shipment Data","Versanddaten exportieren"
"Cancel Shipments","Sendungen stornieren"
"ID Shipment","ID-Sendung"
"Tracking Number","Kontrollnummer"
"Date","Datum"
"Estimated Shipping Fee","Geschätzte Versandgebühr"
"Shipment #","Sendung #"
"Order #ID reference","Verweis Bestell-ID"
"Package details","Paketdetails"
"Are you sure you want to cancel selected shipment(s)?","Möchten Sie die ausgewählte(n) Sendung(en) wirklich stornieren?"
"Shipment Canceled","Sendung storniert"
"Archived Orders","Archivierte Bestellungen"
"//======================= Additional",""
"Packaging:","Verpackung:"
"Access Point display setting:","Einstellung für Access Point-Anzeige:"
"Number of Access Points visible to customers:","Anzahl der für Kunden angezeigten Access Points:"
"Display all the Access Points in range of:","Anzeige aller Access Points im Umkreis von:"
"Title:","Titel:"
"Company:","Unternehmen:"
"Email:","E-Mail:"
"Phone &nbsp number:","Telefonnummer:"
"Phone &nbsp;number:","Telefonnummer:"
"Address type:","Adressart:"
"Address:","Adresse:"
"Postal code:","Postleitzahl:"
"City:","Stadt:"
"Country:","Land:"
"Account Name:","Kontoname:"
"Account Number:","UPS Kundennummer:"
"Account number:","UPS Kundennummer:"
"Invoice Number:","Rechnungsnummer:"
"Invoice Amount:","Rechnungsbetrag:"
"Currency:","Währung:"
"Currency ","Währung:"
"Invoice date:","Rechnungsdatum:"
"Name:","Name:"
"Phone:","Telefonnummer:"
"Customer:","Kunde:"
"Product:","Produkt:"
"Shipping service:","Versandservice:"
"Order value:","Bestellwert:"
"Payment status:","Zahlungsstatus:"
"Access Point:","Access Point:"
"Payment Status:","Zahlungsstatus:"
"Phone number:","Telefonnummer:"
"Package:","Paket:"
"Estimated Shipping fee:","Geschätzte Versandgebühr:"
"Estimated Shipping Fee:","Geschätzte Versandgebühr:"
"Orders to be processed:","Zu verarbeitende Bestellungen:"
"Order #ID reference:","Verweis Bestell-ID:"
"Package details:","Paketdetails:"
"Tracking number:","Kontrollnummer:"
"Accessorial Service:","Zusatzservice:"
"Accessorial service:","Zusatzservice:"
"If you are new to UPS, please refer to the following FAQs for additional information:","Wenn Sie neu bei UPS sind, finden Sie in den folgenden häufig gestellten Fragen weitere Informationen:"
"VAT Number:","Umsatzsteueridentifikationsnummer:"
"Promo Code:","Angebotscode:"
"Country/Territory:","Land/Gebiet:"
"End of Business Day","Zustellung bis Ende des Arbeitstages"
"//==============================Security Enhancement page",""
"Security Enhancement","Mehr Sicherheit"
"SECURITY ENHANCEMENTS ACTIVATION","AKTIVIERUNG DER ERWEITERTEN SICHERHEITSFUNKTIONEN"
"By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","Die Installation des UPS-Plugins bedeutet eine praktische Option für die Anwendung der von UPS empfohlenen erweiterten Sicherheitsfunktionen für Ihren e-Shop. Indem Sie bestimmte erweiterte Sicherheitsfunktionen aktivieren, schützen Sie Ihren e-Shop vor gängigen Hackangriffen."
"Wenn Sie bereits auf andere Weise Sicherheitsvorkehrungen getroffen haben (durch die Optimierung der Konfigurationen Ihres Webservers, durch die Codierung eigener Magento-Hooks oder durch die Verwendung eines anderen Plugins, das ähnliche Sicherheitsfunktionen bereitstellt), müssen Sie die von UPS empfohlenen erweiterten Sicherheitsfunktionen nicht aktivieren."
"Clickjacking Defense","Schutz vor Clickjacking"
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Weitere Informationen erhalten Sie auf [https://de.wikipedia.org/wiki/Clickjacking]. Wenn Sie diesen Schutzmechanismus aktivieren, schützt das UPS-Plugin Ihren Store, indem die Rahmenrichtlinie über den HTTP-Response-Header „X-Frame-Options: Sameorigin“ an den Browser des Benutzers übermittelt wird und indem das Java-Skript „frame-breaker“ für veraltete Browser eingefügt wird. Das UPS-Plugin kann die Handelsseiten Ihres e-Shops in Übereinstimmung mit dem von OWASP empfohlenen „Spickzettel für den Schutz vor Clickjacking“ schützen. Deaktivieren Sie den Schutzmechanismus, falls Sie das Framing der GUI Ihres e-Shops auf den Webseiten Dritter erlauben möchten oder falls Sie bereits anderweitig für einen entsprechenden Schutz gesorgt haben."
"Use X-Frame-Options response header","Response-Header „X-Frame-Options“ verwenden"
"Do not use","Nicht verwenden"
"Deny","Ablehnen"
"SameOrigin","SameOrigin"
"Use frame-killer script:","„Frame-Killer“-Skript verwenden:"
"Use Content-Security-Policy response header","Response-Header „Content-Security-Policy“ verwenden"
"frame-ancestors 'none'","frame-ancestors 'none'"
"frame-ancestors 'sefl'","frame-ancestors 'sefl'"
"Content Sniffing Prevention","Schutz vor „Content Sniffing“"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response-Headers <br />„X-Content-Type-Options: nosniff“"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","auf allen Magento-Handelsseiten. Dadurch wird verhindert, dass ein Aufspüren (MIME-Sniffing) der Antwort eines erklärten Content-Typs durch den Browser des Kunden (insbesondere Internet Explorer) erfolgt. Sie benötigen diese Funktion vermutlich nicht, da die Benutzer keine potenziell gefährlichen Dateien (z. B. ein JavaScript anstelle eines Bilds) in Ihrem e-Shop hochladen sollten. Es handelt sich dennoch um eine bewährte Verfahrensweise, da die Aktivierung dieses speziellen Security-Headers nicht mit Leistungseinbußen einhergeht."
"Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive","In Browsern mit Unterstützung der „X-XSS-Protection“-Richtlinie werden Filter für webseitenübergreifendes Skripting aktiviert."
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response-Headers <br />„X-XSS-Protection: 1; mode=block“ <br />auf allen Magento-Handelsseiten."
"Protect your e-shop website against protocol downgrade attacks and cookie hijacking","Schützen Sie Ihre e-Shop-Webseite vor Angriffen, die das Protokoll herabsetzen, sowie vor Cookie-Diebstahl"
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Auf Wikipedia finden Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin die Handelsseiten Ihres e-Shops durch Anwendung des Response Headers <br />„Script-Transport-Security: max-age=31536000; includeSubDomains“ <br />auf allen Magento-Handelsseiten."
"Prevent sensitive pages from caching by browser.","Verhindern Sie das Caching sensibler Seiten durch den Browser."
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages",""In den FAQ von OWASP erhalten Sie weitere Informationen. Wenn Sie diese Option aktivieren, schützt das UPS-Plugin den Bezahlvorgang durch Anwendung des Response-Headers <br />„Cache-Control: no-cache, no-store <br />Expires: 0 <br />Pragma: no-cache“ "
"auf den entsprechenden Seiten""
"Apply to pages","Auf folgenden Seiten anwenden"
"All","Alle"
"Checkout only","Nur Bezahlvorgang"
"Data saved successfully.","Die Angaben wurden erfolgreich gespeichert."
"We couldn't find any records","Es wurden keine Datensätze gefunden"
"Please wait…","Bitte warten ..."
"Archiving Orders","Aufträge werden archiviert"
"There is no shipping service for the above address","Für die oben genannte Adresse steht kein Versandservice zur Verfügung"
"The email is not empty","Die E-Mail-Adresse ist nicht leer"
"The country is not empty","Das Land ist nicht leer"
"Select all","Alle auswählen"
"Unselect all","Alle Auswahlen aufheben"
"Do not have label for this Tracking ID","Kein Aufkleber für diese Tracking-ID vorhanden"
"Print Label or download file.","Drucken Sie den Aufkleber oder laden Sie die Datei herunter."
"Connection error, try later to install and configure","Verbindungsfehler, führen Sie die Installierung und Konfiguration später durch"
"We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label","Wir können Ihre Sendung zur Zeit nicht entwerten. Sie können später erneut versuchen, die Sendung zu entwerten. Ihnen wird diese Sendung jedoch nicht berechnet, es sei denn, Sie verwenden den Versandaufkleber"
"Estimated Fee","Geschätzte Gebühr"
"Shipping fee","Versandtarif"
"Poland","Polen"
"United Kingdom","Großbritannien"
"France","Frankreich"
"Germany","Deutschland"
"Italy","Italien"
"Netherlands","Niederlande"
"Spain","Spanien"
"Belgium","Belgien"
"United States","Vereinigte Staaten"
"Shipment Manager","Versandmanager"
"Default Package","Standardpaket"
"Order Time","Auftragsdauer"
"Time","Dauer"
"Published in the Germany Market", "Veröffentlicht im deutschen Markt"
"Warning", "Warnung"
"Un-Archive Orders","Nicht archivierte Bestellungen"
"Un-Archiving Orders","Nicht-archivierende Bestellungen"
"Warning! Un-Archiving orders will move your orders to Open Orders tab. Click 'OK' to continue, 'Cancel' to go back to the screen.","Warnung! Nicht-archivierende Bestellungen verschieben Ihre Aufträge in die Registerkarte „offene Bestellungen“. Klicken Sie auf „OK“, um fortzufahren oder „Abbrechen“, um zum Bildschirm zurückzukehren."
"Warning! Maximum allowable per package weight for shipments created for UPS Access Points is 20.00 kgs or 44.09 lbs.","Warnung! Das maximal zulässige Gewicht pro Paket für Sendungen für UPS Access Points beträgt 20,00 kg."
"Error! Maximum allowable per package weight is 70.00 kgs or 154.32 lbs.","Fehler! Das maximal zulässige Gewicht pro Paket beträgt 70,00 kg."
"Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).","Fehler! Das Paket überschreitet die maximal zulässige Größe von 400 cm (Berechnung der maximal zulässigen Größe = Länge + 2 * Breite + 2 * Höhe)."
"NOTE: If you have an existing UPS account number, please use the exact registered pickup address (which might be different from your invoice billing address) associated with this account number. Please note that the format of the postal code or zip code should exactly match the one provided in the registered pickup address.","HINWEIS: Falls Sie eine UPS-Kundennummer haben, verwenden Sie bitte exakt die mit dieser Kundennummer verbundene registrierte Abholadresse (die sich von der Rechnungsadresse unterscheiden kann). Bitte beachten Sie, dass das Format der Postleitzahl genau mit dem in der registrierten Abholadresse angegeben Format übereinstimmen muss."
"Pickup Address:","Abholadresse:"
"Pickup Postal Code:","Abholadresse Postleitzahl:"
"Use registered pickup address. <br />If you have any difficulties understanding which address to use, please contact your local UPS sales representative or call the support phone number provided on the “About” page","Verwenden Sie die registrierte Abholadresse. <br />Falls Sie nicht genau wissen, welche Adresse Sie verwenden sollen, wenden Sie sich bitte an Ihren lokalen UPS-Vertriebsmitarbeiter oder rufen Sie die Support-Telefonnummer an, die auf der Seite „Über“ angegeben ist."
"The format of the postal code should exactly match the one provided in the registered pickup address. If you have any difficulties understanding which address to use, please contact your local UPS sales representative or call the support phone number provided on the “About” page","Das Format der Postleitzahl muss genau mit dem in der registrierten Abholadresse angegeben Format übereinstimmen. Falls Sie nicht genau wissen, welche Adresse Sie verwenden sollen, wenden Sie sich bitte an Ihren lokalen UPS-Vertriebsmitarbeiter oder rufen Sie die Support-Telefonnummer an, die auf der Seite „Über“ angegeben ist. "
"UPS Shipping and UPS Access Point™ : Official Plugin","UPS Shipping und UPS Access Point™: Offizielles Plugin"
"This module allows you to easily integrate UPS services into your store with a range of guaranteed delivery services (including deliveries to UPS Access Points™) to meet your customers' need for speed and budget.","Dieses Modul ermöglicht Ihnen die einfache Integration der UPS-Dienste in Ihrem Shop – mit einer Auswahl an garantierten Liefer-Services (einschließlich Lieferungen an UPS Access Points™), um den Bedürfnissen Ihrer Kunden hinsichtlich Geschwindigkeit und Budget zu entsprechen."
"UPS Shipping and UPS Access Point™: Official Module ","UPS Shipping und UPS Access Point™: Offizielles Modul "
"Warning! Maximum allowable per package size for shipments created for UPS Access Points is 330 cm or 129.92 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).","Warnung! Die maximal zulässige Größe pro Paket für Sendungen für UPS Access Points beträgt 330 cm (Berechnung der maximal zulässigen Größe = Länge + 2 * Breite + 2 * Höhe)."
"Release to Germany, Spain & United Kingdom markets","Veröffentlichung in Deutschland, Spanien und Großbritannien"
"Release on Italy, Netherlands and Belgium Market", "Veröffentlichung auf dem Italienischen, Niederländischen und Belgischen Markt"
"Un-Archive Orders","Bestellungen unarchivieren"
